,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,PRICE
228.0,HIGH,0.0,6.2,NO,504.0,7686.0,17.0,3.3751,8.0,307.0,17.4,377.51,,46.7
229.0,HIGH,0.0,6.2,NO,504.0,6552.0,21.4,3.3751,8.0,307.0,17.4,380.34,,31.5
230.0,VERY HIGH,0.0,6.2,NO,504.0,5981.0,68.1,3.6715,8.0,307.0,17.4,378.35,,24.3
231.0,HIGH,0.0,6.2,NO,504.0,7412.0,76.9,3.6715,8.0,307.0,17.4,376.14,,31.7
232.0,HIGH,0.0,6.2,NO,507.0,8337.0,73.3,3.8384,8.0,307.0,17.4,385.91,2.47,41.7
233.0,HIGH,0.0,6.2,NO,507.0,8247.0,70.4,3.6519,8.0,307.0,17.4,378.95,3.95,
234.0,HIGH,0.0,6.2,YES,,,,,8.0,307.0,17.4,360.2,8.05,29.0
235.0,HIGH,0.0,6.2,NO,507.0,6086.0,61.5,3.6519,8.0,307.0,17.4,376.75,10.88,24.0
236.0,HIGH,0.0,6.2,YES,507.0,6631.0,76.5,4148.0,8.0,307.0,17.4,388.45,9.54,25.1
237.0,HIGH,0.0,6.2,NO,507.0,7358.0,71.6,4148.0,8.0,307.0,17.4,390.07,4.73,31.5
238.0,MODERATE,30.0,4.93,NO,428.0,6481.0,18.5,6.1899,6.0,300.0,16.6,379.41,6.36,23.7
239.0,MODERATE,30.0,4.93,NO,428.0,6606.0,42.2,6.1899,6.0,300.0,16.6,383.78,7.37,23.3
240.0,MODERATE,30.0,4.93,NO,428.0,6897.0,54.3,6.3361,6.0,300.0,16.6,391.25,11.38,22.0
241.0,MODERATE,30.0,4.93,NO,428.0,6095.0,65.1,6.3361,6.0,300.0,16.6,394.62,12.4,20.1
242.0,MODERATE,30.0,4.93,NO,428.0,6358.0,52.9,7.0355,6.0,300.0,16.6,372.75,11.22,22.2
243.0,MODERATE,30.0,4.93,NO,428.0,6393.0,7.8,7.0355,6.0,300.0,16.6,374.71,5.19,23.7
244.0,MODERATE,22.0,5.86,NO,431.0,5593.0,76.5,7.9549,7.0,330.0,19.1,372.49,,17.6
245.0,MODERATE,22.0,5.86,NO,431.0,5605.0,70.2,7.9549,7.0,330.0,19.1,389.13,18.46,18.5
246.0,HIGH,22.0,5.86,NO,431.0,6108.0,34.9,8.0555,7.0,330.0,19.1,390.18,9.16,24.3
247.0,MODERATE,22.0,,NO,431.0,6226.0,79.2,,7.0,330.0,19.1,376.14,10.15,20.5
248.0,MODERATE,22.0,5.86,NO,431.0,6433.0,49.1,7.8265,7.0,330.0,19.1,374.71,9.52,24.5
249.0,MODERATE,22.0,5.86,NO,431.0,6718.0,17.5,7.8265,7.0,330.0,19.1,393.74,6.56,26.2
250.0,MODERATE,22.0,5.86,NO,431.0,6487.0,13.0,7.3967,7.0,330.0,19.1,396.28,5.9,24.4
251.0,MODERATE,22.0,5.86,NO,431.0,6438.0,8.9,7.3967,7.0,330.0,19.1,377.07,3.59,24.8
252.0,MODERATE,22.0,5.86,NO,431.0,6957.0,6.8,8.9067,7.0,330.0,19.1,386.09,3.53,29.6
253.0,HIGH,22.0,5.86,NO,431.0,8259.0,8.4,8.9067,7.0,330.0,19.1,396.9,3.54,42.8
254.0,LOW,80.0,3.64,NO,392.0,6108.0,32.0,9.2203,1.0,315.0,16.4,392.89,6.57,21.9
255.0,LOW,80.0,3.64,NO,392.0,5876.0,19.1,9.2203,1.0,315.0,16.4,395.18,,20.9
256.0,LOW,90.0,3.75,NO,394.0,7454.0,34.2,6.3361,3.0,244.0,15.9,386.34,,44.0
257.0,HIGH,20.0,3.97,NO,647.0,8704.0,86.9,1801.0,5.0,264.0,13.0,389.7,,50.0
258.0,HIGH,20.0,3.97,NO,647.0,7333.0,100.0,1.8946,5.0,264.0,13.0,383.29,,36.0
259.0,HIGH,20.0,3.97,NO,647.0,6842.0,100.0,2.0107,5.0,264.0,13.0,391.93,,30.1
260.0,HIGH,20.0,3.97,NO,647.0,7203.0,81.8,2.1121,5.0,264.0,,392.8,,33.8
261.0,HIGH,20.0,3.97,NO,647.0,7.52,89.4,2.1398,5.0,264.0,13.0,388.37,,43.1
262.0,HIGH,20.0,3.97,NO,,8398.0,91.5,2.2885,5.0,264.0,13.0,386.86,,48.8
263.0,HIGH,20.0,3.97,NO,647.0,7327.0,94.5,2.0788,5.0,264.0,13.0,393.42,,31.0
264.0,HIGH,20.0,3.97,NO,647.0,7206.0,91.6,1.9301,5.0,264.0,13.0,387.89,,36.5
265.0,HIGH,20.0,3.97,NO,647.0,5.56,62.8,1.9865,5.0,264.0,13.0,392.4,,22.8
266.0,HIGH,20.0,3.97,NO,647.0,7014.0,84.6,2.1329,5.0,264.0,13.0,384.07,,30.7
267.0,HIGH,20.0,3.97,NO,575.0,8297.0,67.0,2.4216,5.0,264.0,13.0,384.54,,50.0
268.0,HIGH,20.0,3.97,NO,575.0,7.47,52.6,2872.0,5.0,264.0,13.0,390.3,,43.5
269.0,MODERATE,20.0,6.96,YES,464.0,5.92,61.5,3.9175,3.0,223.0,18.6,391.34,,20.7
270.0,HIGH,20.0,6.96,NO,464.0,5856.0,42.1,4429.0,3.0,223.0,18.6,388.65,,21.1
271.0,MODERATE,20.0,6.96,NO,464.0,6.24,16.3,4429.0,3.0,223.0,18.6,396.9,,25.2
272.0,MODERATE,20.0,6.96,NO,464.0,6538.0,58.7,3.9175,3.0,223.0,18.6,394.96,,24.4
273.0,MODERATE,20.0,6.96,YES,464.0,7691.0,51.8,4.3665,3.0,223.0,18.6,390.77,,35.2
274.0,LOW,40.0,6.41,YES,447.0,6758.0,32.9,4.0776,4.0,254.0,17.6,396.9,,32.4
275.0,MODERATE,40.0,6.41,NO,447.0,6854.0,42.8,4.2673,4.0,254.0,17.6,396.9,,32.0
276.0,MODERATE,40.0,6.41,YES,447.0,7267.0,49.0,4.7872,4.0,254.0,17.6,389.25,,33.2
277.0,LOW,40.0,6.41,YES,447.0,6826.0,27.6,4.8628,4.0,254.0,17.6,393.45,4.16,33.1
278.0,LOW,40.0,6.41,NO,447.0,6482.0,32.1,4.1403,4.0,254.0,17.6,396.9,7.19,29.1
279.0,MODERATE,20.0,3.33,NO,0.4429,6812.0,32.2,4.1007,5.0,216.0,14.9,396.9,4.85,35.1
280.0,LOW,20.0,3.33,NO,0.4429,7.82,64.5,4.6947,5.0,216.0,14.9,387.31,3.76,45.4
281.0,LOW,20.0,3.33,NO,0.4429,6968.0,37.2,5.2447,5.0,216.0,14.9,392.23,4.59,35.4
282.0,LOW,20.0,3.33,YES,0.4429,7645.0,49.7,5.2119,5.0,216.0,14.9,377.07,3.01,46.0
283.0,LOW,90.0,1.21,YES,401.0,7923.0,24.8,5885.0,1.0,198.0,13.6,395.52,3.16,50.0
284.0,LOW,90.0,2.97,NO,0.4,7088.0,20.8,7.3073,1.0,285.0,15.3,394.72,7.85,32.2
285.0,LOW,55.0,2.25,NO,389.0,6453.0,31.9,7.3073,1.0,300.0,15.3,394.72,8.23,22.0
286.0,LOW,80.0,1.76,NO,385.0,6.23,31.5,9.0892,1.0,241.0,18.2,341.6,,20.1
287.0,LOW,52.5,5.32,NO,405.0,6209.0,31.3,7.3172,6.0,293.0,16.6,396.9,,23.2
288.0,LOW,52.5,5.32,NO,405.0,6315.0,45.6,7.3172,6.0,293.0,16.6,396.9,,22.3
289.0,LOW,52.5,5.32,NO,405.0,6565.0,22.9,7.3172,6.0,293.0,16.6,371.72,,24.8
290.0,LOW,80.0,4.95,NO,411.0,6861.0,27.9,5.1167,4.0,245.0,19.2,396.9,,28.5
291.0,LOW,80.0,4.95,NO,411.0,7148.0,27.7,5.1167,4.0,245.0,19.2,396.9,,37.3
292.0,LOW,80.0,4.95,NO,411.0,6.63,23.4,5.1167,4.0,245.0,19.2,396.9,,27.9
293.0,MODERATE,0.0,13.92,NO,437.0,6127.0,18.4,5.5027,4.0,289.0,16.0,396.9,,23.9
294.0,LOW,0.0,13.92,NO,437.0,6009.0,42.3,5.5027,4.0,289.0,16.0,396.9,10.4,21.7
295.0,MODERATE,0.0,13.92,NO,437.0,6678.0,31.1,5.9604,4.0,289.0,,396.9,6.27,28.6
296.0,LOW,0.0,13.92,NO,437.0,6549.0,51.0,5.9604,4.0,289.0,16.0,392.85,7.39,27.1
297.0,MODERATE,0.0,13.92,NO,437.0,5.79,58.0,6.32,4.0,289.0,16.0,396.9,15.84,20.3
298.0,LOW,70.0,2.24,NO,0.4,6345.0,20.1,7.8278,5.0,358.0,14.8,368.24,4.97,22.5
299.0,LOW,70.0,2.24,NO,0.4,7041.0,10.0,7.8278,5.0,358.0,14.8,371.58,4.74,29.0
300.0,LOW,70.0,2.24,NO,0.4,6871.0,47.4,7.8278,5.0,358.0,14.8,390.86,6.07,24.8
301.0,LOW,34.0,6.09,NO,433.0,6.59,40.4,5.4917,7.0,329.0,16.1,395.75,9.5,22.0
302.0,MODERATE,34.0,6.09,NO,433.0,6495.0,18.4,5.4917,7.0,329.0,16.1,383.61,8.67,26.4
303.0,MODERATE,34.0,6.09,NO,433.0,6982.0,17.7,5.4917,7.0,329.0,16.1,390.43,4.86,33.1
304.0,LOW,33.0,2.18,NO,472.0,7236.0,41.1,4022.0,7.0,222.0,18.4,393.68,6.93,36.1
305.0,LOW,33.0,2.18,NO,472.0,6616.0,58.1,3.37,7.0,222.0,18.4,393.36,,28.4
306.0,LOW,33.0,2.18,NO,472.0,7.42,71.9,3.0992,7.0,222.0,18.4,396.9,6.47,33.4
307.0,LOW,33.0,2.18,NO,472.0,6849.0,70.3,3.1827,7.0,222.0,18.4,396.9,7.53,28.2
308.0,HIGH,0.0,9.9,NO,544.0,6635.0,82.5,3.3175,4.0,304.0,18.4,396.9,4.54,22.8
309.0,HIGH,0.0,9.9,NO,544.0,5972.0,76.7,3.1025,4.0,304.0,18.4,396.24,9.97,20.3
310.0,HIGH,0.0,9.9,NO,544.0,4973.0,37.8,2.5194,4.0,304.0,18.4,350.45,12.64,16.1
311.0,HIGH,0.0,9.9,NO,544.0,6122.0,52.8,2.6403,4.0,304.0,18.4,396.9,5.98,22.1
312.0,HIGH,0.0,9.9,NO,544.0,6023.0,90.4,2834.0,4.0,304.0,18.4,396.3,11.72,19.4
313.0,HIGH,0.0,9.9,NO,544.0,6266.0,82.8,3.2628,4.0,304.0,18.4,393.39,7.9,21.6
314.0,HIGH,0.0,9.9,NO,544.0,6567.0,87.3,3.6023,4.0,304.0,18.4,395.69,9.28,23.8
315.0,HIGH,0.0,9.9,NO,,5705.0,77.7,3945.0,4.0,304.0,18.4,396.42,11.5,16.2
316.0,HIGH,0.0,9.9,NO,544.0,5914.0,83.2,3.9986,4.0,304.0,18.4,390.7,18.33,17.8
317.0,MODERATE,0.0,9.9,NO,544.0,5782.0,71.7,4.0317,4.0,304.0,18.4,396.9,,19.8
318.0,HIGH,0.0,9.9,NO,544.0,6382.0,67.2,3.5325,4.0,304.0,18.4,395.21,10.36,23.1
319.0,HIGH,0.0,9.9,NO,544.0,6113.0,58.8,4.0019,4.0,304.0,18.4,396.23,12.73,21.0
320.0,MODERATE,0.0,7.38,NO,493.0,6426.0,52.3,4.5404,5.0,287.0,19.6,396.9,7.2,23.8
321.0,MODERATE,0.0,7.38,NO,493.0,6376.0,54.3,4.5404,5.0,287.0,19.6,396.9,6.87,23.1
322.0,HIGH,0.0,7.38,NO,493.0,6041.0,49.9,4.7211,5.0,287.0,19.6,396.9,7.7,20.4
323.0,HIGH,0.0,7.38,NO,493.0,5708.0,74.3,4.7211,5.0,287.0,19.6,391.13,11.74,18.5
324.0,HIGH,0.0,7.38,NO,493.0,6415.0,40.1,4.7211,5.0,287.0,19.6,396.9,6.12,25.0
325.0,MODERATE,0.0,7.38,NO,493.0,6431.0,14.7,5.4159,5.0,287.0,19.6,393.68,5.08,24.6
326.0,HIGH,0.0,7.38,NO,493.0,6312.0,28.9,5.4159,5.0,287.0,19.6,396.9,6.15,23.0
327.0,MODERATE,0.0,7.38,NO,493.0,6083.0,43.7,5.4159,5.0,287.0,19.6,396.9,12.79,22.2
328.0,LOW,0.0,3.24,NO,0.46,5868.0,25.8,5.2146,4.0,430.0,16.9,382.44,9.97,19.3
329.0,LOW,0.0,3.24,NO,0.46,6333.0,17.2,5.2146,4.0,430.0,16.9,375.21,7.34,22.6
330.0,LOW,0.0,3.24,NO,0.46,6144.0,32.2,5.8736,4.0,430.0,16.9,368.57,9.09,19.8
331.0,LOW,35.0,6.06,NO,0.4379,5706.0,28.4,6.6407,1.0,304.0,16.9,394.02,12.43,17.1
332.0,LOW,35.0,6.06,NO,0.4379,6031.0,23.3,6.6407,1.0,304.0,16.9,362.25,7.83,19.4
333.0,LOW,0.0,5.19,NO,515.0,6316.0,38.1,6.4584,5.0,224.0,20.2,389.71,5.68,22.2
334.0,LOW,0.0,5.19,NO,515.0,6.31,38.5,6.4584,5.0,224.0,20.2,389.4,6.75,20.7
335.0,LOW,0.0,5.19,NO,515.0,6037.0,34.5,5.9853,5.0,224.0,20.2,396.9,,21.1
336.0,LOW,0.0,5.19,NO,515.0,5869.0,46.3,5.2311,5.0,224.0,20.2,396.9,,19.5
337.0,LOW,0.0,5.19,NO,515.0,5895.0,59.6,5615.0,5.0,224.0,20.2,394.81,,18.5
338.0,LOW,0.0,5.19,NO,515.0,6059.0,37.3,4.8122,5.0,224.0,20.2,396.14,,20.6
339.0,LOW,0.0,5.19,NO,515.0,5985.0,45.4,4.8122,5.0,224.0,20.2,396.9,,19.0
340.0,LOW,0.0,5.19,NO,515.0,5968.0,58.5,4.8122,5.0,224.0,20.2,396.9,,18.7
341.0,LOW,35.0,1.52,NO,442.0,7241.0,49.3,7.0379,1.0,284.0,15.5,394.74,,32.7
342.0,LOW,0.0,1.89,NO,518.0,6.54,59.7,6.2669,1.0,422.0,15.9,389.96,,16.5
343.0,LOW,55.0,3.78,NO,484.0,6696.0,56.4,5.7321,5.0,370.0,17.6,396.9,,23.9
344.0,LOW,55.0,3.78,NO,484.0,6874.0,28.1,6.4654,5.0,370.0,17.6,387.97,,31.2
345.0,LOW,0.0,4.39,NO,442.0,6014.0,48.5,8.0136,3.0,352.0,18.8,385.64,,17.5
346.0,LOW,0.0,4.39,NO,,5898.0,52.3,8.0136,3.0,352.0,18.8,364.61,,17.2
347.0,LOW,85.0,4.15,NO,429.0,6516.0,27.7,8.5353,4.0,351.0,17.9,392.43,6.36,23.1
348.0,LOW,80.0,2.01,NO,435.0,6635.0,29.7,8344.0,4.0,280.0,,390.94,5.99,24.5
349.0,LOW,40.0,1.25,NO,429.0,6939.0,34.5,8.7921,1.0,335.0,19.7,389.85,5.89,26.6
350.0,LOW,40.0,1.25,NO,429.0,6.49,44.4,8.7921,1.0,335.0,19.7,396.9,5.98,22.9
351.0,LOW,60.0,1.69,NO,411.0,6579.0,35.9,10.7103,4.0,411.0,18.3,370.78,5.49,24.1
352.0,LOW,60.0,1.69,NO,411.0,5884.0,18.5,10.7103,4.0,411.0,18.3,392.33,7.79,18.6
353.0,LOW,90.0,2.02,NO,0.41,6728.0,36.1,12.1265,5.0,187.0,17.0,384.46,4.5,30.1
354.0,LOW,80.0,1.91,NO,413.0,5663.0,21.9,10.5857,4.0,334.0,22.0,382.8,8.05,18.2
355.0,MODERATE,80.0,1.91,NO,413.0,5936.0,19.5,10.5857,4.0,334.0,22.0,376.04,5.57,20.6
356.0,VERY HIGH,0.0,18.1,YES,0.77,6212.0,97.4,2.1222,24.0,666.0,20.2,377.73,17.6,17.8
357.0,VERY HIGH,0.0,18.1,YES,0.77,6395.0,91.0,2.5052,24.0,666.0,20.2,391.34,,21.7
358.0,VERY HIGH,0.0,18.1,YES,0.77,6127.0,83.4,2.7227,24.0,666.0,20.2,395.43,11.48,22.7
359.0,VERY HIGH,0.0,18.1,NO,0.77,6112.0,81.3,2.5091,24.0,666.0,20.2,390.74,12.67,22.6
360.0,VERY HIGH,0.0,18.1,NO,0.77,6398.0,88.0,2.5182,24.0,666.0,20.2,374.56,7.79,25.0
361.0,VERY HIGH,0.0,18.1,NO,0.77,6251.0,91.1,2.2955,24.0,666.0,20.2,350.65,,19.9
362.0,HIGH,0.0,18.1,NO,0.77,5362.0,96.2,2.1036,24.0,666.0,20.2,380.79,10.19,20.8
363.0,VERY HIGH,0.0,18.1,YES,0.77,5803.0,89.0,1.9047,24.0,666.0,20.2,353.04,14.64,16.8
364.0,HIGH,0.0,18.1,YES,718.0,8.78,82.9,1.9047,24.0,666.0,20.2,354.55,5.29,21.9
365.0,VERY HIGH,0.0,18.1,NO,718.0,3561.0,87.9,1.6132,24.0,666.0,20.2,354.7,7.12,27.5
366.0,HIGH,0.0,18.1,NO,718.0,4963.0,91.4,1.7523,24.0,666.0,20.2,316.03,14.0,21.9
367.0,VERY HIGH,0.0,18.1,NO,631.0,3863.0,100.0,1.5106,24.0,666.0,20.2,131.42,13.33,23.1
368.0,VERY HIGH,0.0,18.1,NO,631.0,4.97,100.0,1.3325,24.0,666.0,20.2,375.52,3.26,50.0
369.0,VERY HIGH,0.0,18.1,YES,631.0,6683.0,96.8,1.3567,24.0,666.0,20.2,375.33,3.73,50.0
370.0,VERY HIGH,0.0,18.1,YES,631.0,7016.0,97.5,1.2024,24.0,666.0,20.2,392.05,2.96,50.0
371.0,VERY HIGH,0.0,18.1,NO,631.0,6216.0,100.0,1.1691,24.0,666.0,20.2,366.15,9.53,50.0
372.0,VERY HIGH,0.0,18.1,YES,668.0,5875.0,89.6,1.1296,24.0,666.0,20.2,347.88,8.88,50.0
373.0,VERY HIGH,0.0,18.1,NO,668.0,4906.0,100.0,1.1742,24.0,666.0,20.2,396.9,34.77,13.8
374.0,VERY HIGH,0.0,18.1,NO,668.0,4138.0,100.0,1137.0,24.0,666.0,20.2,396.9,,13.8
375.0,VERY HIGH,0.0,18.1,NO,671.0,7313.0,97.9,1.3163,24.0,666.0,20.2,396.9,,15.0
376.0,VERY HIGH,0.0,18.1,NO,671.0,6649.0,93.3,1.3449,24.0,666.0,20.2,363.02,,13.9
377.0,VERY HIGH,0.0,18.1,NO,671.0,6794.0,98.8,1358.0,24.0,666.0,20.2,396.9,,13.3
378.0,VERY HIGH,0.0,18.1,NO,671.0,6.38,96.2,1.3861,24.0,666.0,20.2,396.9,,13.1
379.0,VERY HIGH,0.0,18.1,NO,671.0,6223.0,100.0,1.3861,24.0,666.0,20.2,393.74,,10.2
380.0,VERY HIGH,0.0,18.1,NO,671.0,6968.0,91.9,1.4165,24.0,666.0,20.2,396.9,,10.4
381.0,VERY HIGH,0.0,18.1,NO,671.0,6545.0,99.1,1.5192,24.0,666.0,20.2,396.9,,10.9
382.0,VERY HIGH,0.0,18.1,NO,0.7,5536.0,100.0,1.5804,24.0,666.0,20.2,396.9,,11.3
383.0,VERY HIGH,0.0,18.1,NO,0.7,5.52,100.0,1.5331,24.0,666.0,20.2,396.9,,12.3
384.0,VERY HIGH,0.0,18.1,NO,0.7,4368.0,91.2,1.4395,24.0,666.0,20.2,285.83,,8.8
385.0,VERY HIGH,0.0,18.1,NO,0.7,5277.0,98.1,1.4261,24.0,666.0,20.2,396.9,,7.2
386.0,VERY HIGH,0.0,18.1,NO,0.7,4652.0,100.0,1.4672,24.0,666.0,20.2,396.9,,10.5
387.0,VERY HIGH,0.0,18.1,NO,0.7,5.0,89.5,1.5184,24.0,666.0,20.2,396.9,,7.4
388.0,VERY HIGH,0.0,18.1,NO,0.7,4.88,100.0,1.5895,24.0,666.0,20.2,372.92,,10.2
389.0,VERY HIGH,0.0,18.1,NO,0.7,5.39,98.9,1.7281,24.0,666.0,20.2,396.9,,11.5
390.0,VERY HIGH,0.0,18.1,NO,0.7,5713.0,97.0,1.9265,24.0,666.0,20.2,394.43,17.11,15.1
391.0,VERY HIGH,0.0,18.1,NO,0.7,6051.0,82.5,2.1678,24.0,666.0,20.2,378.38,18.76,23.2
392.0,VERY HIGH,0.0,18.1,NO,0.7,5036.0,97.0,1.77,24.0,666.0,20.2,396.9,25.68,9.7
393.0,VERY HIGH,0.0,18.1,NO,693.0,6193.0,92.6,1.7912,24.0,666.0,20.2,396.9,15.17,13.8
394.0,VERY HIGH,0.0,18.1,NO,693.0,5887.0,94.7,1.7821,24.0,666.0,20.2,396.9,,12.7
395.0,VERY HIGH,0.0,18.1,NO,693.0,6471.0,98.8,1.7257,24.0,666.0,20.2,391.98,17.12,13.1
396.0,VERY HIGH,0.0,18.1,NO,693.0,6405.0,96.0,1.6768,24.0,666.0,20.2,396.9,19.37,12.5
397.0,VERY HIGH,0.0,18.1,NO,693.0,5747.0,98.9,1.6334,24.0,666.0,20.2,393.1,19.92,8.5
398.0,VERY HIGH,0.0,18.1,NO,693.0,5453.0,100.0,1.4896,24.0,666.0,20.2,396.9,30.59,5.0
399.0,VERY HIGH,0.0,18.1,NO,693.0,5852.0,77.8,1.5004,24.0,666.0,20.2,338.16,29.97,6.3
400.0,VERY HIGH,0.0,18.1,NO,693.0,5987.0,100.0,1.5888,24.0,666.0,20.2,396.9,26.77,5.6
401.0,VERY HIGH,0.0,18.1,NO,693.0,6343.0,100.0,1.5741,24.0,666.0,20.2,396.9,20.32,7.2
402.0,VERY HIGH,0.0,18.1,NO,693.0,6404.0,100.0,1639.0,24.0,666.0,20.2,376.11,20.31,12.1
403.0,VERY HIGH,0.0,18.1,NO,693.0,5349.0,96.0,1.7028,24.0,666.0,20.2,396.9,19.77,8.3
404.0,VERY HIGH,0.0,18.1,NO,693.0,5531.0,85.4,1.6074,24.0,666.0,20.2,329.46,27.38,8.5
405.0,VERY HIGH,0.0,18.1,NO,693.0,5683.0,100.0,1.4254,24.0,666.0,20.2,384.97,22.98,5.0
406.0,VERY HIGH,0.0,18.1,NO,659.0,4138.0,100.0,1.1781,24.0,666.0,20.2,370.22,23.34,11.9
407.0,VERY HIGH,0.0,18.1,NO,659.0,5608.0,100.0,1.2852,24.0,666.0,20.2,332.09,12.13,27.9
408.0,VERY HIGH,0.0,18.1,NO,597.0,5617.0,97.9,1.4547,24.0,666.0,20.2,314.64,26.4,17.2
409.0,VERY HIGH,0.0,18.1,NO,597.0,6852.0,100.0,1.4655,24.0,666.0,20.2,179.36,19.78,27.5
410.0,VERY HIGH,0.0,18.1,NO,597.0,5757.0,100.0,1413.0,24.0,666.0,20.2,2.6,10.11,15.0
411.0,VERY HIGH,0.0,18.1,NO,597.0,6657.0,100.0,1.5275,24.0,666.0,20.2,35.05,21.22,17.2
412.0,VERY HIGH,0.0,18.1,NO,597.0,4628.0,100.0,1.5539,24.0,666.0,20.2,28.79,34.37,17.9
413.0,VERY HIGH,0.0,18.1,NO,597.0,5155.0,100.0,1.5894,24.0,666.0,20.2,210.97,20.08,16.3
414.0,VERY HIGH,0.0,18.1,NO,693.0,4519.0,100.0,1.6582,24.0,666.0,20.2,88.27,36.98,7.0
415.0,VERY HIGH,0.0,18.1,NO,679.0,6434.0,100.0,1.8347,24.0,666.0,20.2,27.25,29.05,7.2
416.0,VERY HIGH,0.0,18.1,NO,679.0,6782.0,90.8,1.8195,24.0,666.0,20.2,21.57,25.79,7.5
417.0,VERY HIGH,0.0,18.1,NO,679.0,5304.0,89.1,1.6475,24.0,666.0,20.2,127.36,26.64,10.4
418.0,VERY HIGH,0.0,18.1,NO,679.0,5957.0,100.0,1.8026,24.0,666.0,20.2,16.45,20.62,8.8
419.0,VERY HIGH,0.0,18.1,NO,718.0,6824.0,76.5,1794.0,24.0,666.0,20.2,48.45,,8.4
420.0,VERY HIGH,0.0,18.1,NO,718.0,6411.0,100.0,1.8589,24.0,666.0,20.2,318.75,,16.7
421.0,VERY HIGH,0.0,18.1,NO,718.0,6006.0,95.3,1.8746,24.0,666.0,20.2,319.98,,14.2
422.0,VERY HIGH,0.0,18.1,NO,614.0,5648.0,87.6,1.9512,24.0,666.0,20.2,291.55,,20.8
423.0,VERY HIGH,0.0,18.1,NO,614.0,6103.0,85.1,2.0218,24.0,666.0,20.2,2.52,,13.4
424.0,VERY HIGH,0.0,18.1,NO,584.0,5565.0,70.6,2.0635,24.0,666.0,20.2,3.65,,11.7
425.0,VERY HIGH,0.0,18.1,NO,679.0,5896.0,95.4,1.9096,24.0,666.0,20.2,7.68,,8.3
426.0,VERY HIGH,0.0,18.1,NO,584.0,5837.0,59.7,1.9976,24.0,666.0,20.2,24.65,,10.2
427.0,VERY HIGH,0.0,18.1,NO,679.0,6202.0,78.7,1.8629,24.0,666.0,20.2,18.82,,10.9
428.0,VERY HIGH,0.0,18.1,NO,679.0,6193.0,78.1,1.9356,24.0,666.0,20.2,96.73,,11.0
429.0,VERY HIGH,0.0,18.1,NO,679.0,6.38,95.6,1.9682,24.0,666.0,20.2,60.72,,9.5
430.0,VERY HIGH,0.0,18.1,NO,584.0,6348.0,86.1,2.0527,24.0,666.0,20.2,83.45,,14.5
431.0,VERY HIGH,0.0,18.1,NO,584.0,6833.0,94.3,2.0882,24.0,666.0,20.2,81.33,,14.1
432.0,VERY HIGH,0.0,18.1,NO,584.0,6425.0,74.8,2.2004,24.0,666.0,20.2,97.95,,16.1
433.0,VERY HIGH,0.0,18.1,NO,713.0,6436.0,87.9,2.3158,24.0,666.0,20.2,100.19,,14.3
434.0,VERY HIGH,0.0,18.1,NO,713.0,6208.0,95.0,2.2222,24.0,666.0,20.2,100.63,,11.7
435.0,VERY HIGH,0.0,18.1,NO,0.74,6629.0,94.6,2.1247,24.0,666.0,20.2,109.85,,13.4
436.0,VERY HIGH,0.0,18.1,NO,0.74,6461.0,93.3,2.0026,24.0,666.0,20.2,27.49,18.05,9.6
437.0,VERY HIGH,0.0,18.1,NO,0.74,6152.0,100.0,1.9142,24.0,666.0,20.2,9.32,26.45,8.7
438.0,VERY HIGH,0.0,18.1,NO,0.74,5935.0,87.9,1.8206,24.0,666.0,20.2,68.95,34.02,8.4
439.0,VERY HIGH,0.0,18.1,NO,0.74,5627.0,93.9,1.8172,24.0,666.0,20.2,396.9,22.88,12.8
440.0,VERY HIGH,0.0,18.1,NO,0.74,5818.0,92.4,1.8662,24.0,666.0,20.2,391.45,22.11,10.5
441.0,VERY HIGH,0.0,18.1,NO,0.74,6406.0,97.2,2.0651,24.0,666.0,20.2,385.96,19.52,17.1
442.0,VERY HIGH,0.0,18.1,NO,0.74,6219.0,100.0,2.0048,24.0,666.0,20.2,395.69,16.59,18.4
443.0,VERY HIGH,0.0,18.1,NO,0.74,6485.0,100.0,1.9784,24.0,666.0,20.2,386.73,18.85,15.4
444.0,VERY HIGH,0.0,18.1,NO,0.74,5854.0,96.6,1.8956,24.0,666.0,20.2,240.52,23.79,10.8
445.0,HIGH,0.0,18.1,NO,0.74,6459.0,94.8,1.9879,24.0,666.0,20.2,43.06,23.98,11.8
446.0,VERY HIGH,0.0,18.1,NO,0.74,6341.0,96.4,2072.0,24.0,666.0,20.2,318.01,17.79,14.9
447.0,VERY HIGH,0.0,18.1,NO,0.74,6251.0,96.6,2198.0,24.0,666.0,20.2,388.52,16.44,12.6
448.0,VERY HIGH,0.0,18.1,NO,713.0,6185.0,98.7,2.2616,24.0,666.0,20.2,396.9,18.13,14.1
449.0,VERY HIGH,0.0,18.1,NO,713.0,6417.0,98.3,2185.0,24.0,666.0,20.2,304.21,19.31,13.0
450.0,VERY HIGH,0.0,18.1,NO,713.0,6749.0,92.6,2.3236,24.0,666.0,20.2,0.32,17.44,13.4
451.0,VERY HIGH,0.0,18.1,NO,713.0,6655.0,98.2,2.3552,24.0,666.0,20.2,355.29,17.73,15.2
452.0,VERY HIGH,0.0,18.1,NO,713.0,6297.0,91.8,2.3682,24.0,666.0,20.2,385.09,,16.1
